Package                                     Version
------------------------------------------- -----------
appdirs                                     1.4.4
asttokens                                   2.2.1
azure-cognitiveservices-vision-customvision 3.1.0
azure-common                                1.1.28
azure-core                                  1.25.1
backcall                                    0.2.0
beautifulsoup4                              4.11.1
certifi                                     2022.9.14
cffi                                        1.15.1
charset-normalizer                          2.1.1
colorama                                    0.4.6
comm                                        0.1.2
commonmark                                  0.9.1
contourpy                                   1.0.6
cryptography                                39.0.0
cycler                                      0.11.0
debugpy                                     1.6.5
decorator                                   5.1.1
entrypoints                                 0.4
executing                                   1.2.0
fonttools                                   4.38.0
frozendict                                  2.3.4
html5lib                                    1.1
idna                                        3.4
ipykernel                                   6.19.4
ipython                                     8.8.0
isodate                                     0.6.1
jedi                                        0.18.2
Jinja2                                      3.1.2
jupyter_client                              7.4.8
jupyter_core                                5.1.2
kiwisolver                                  1.4.4
lxml                                        4.9.2
MarkupSafe                                  2.1.1
matplotlib                                  3.6.2
matplotlib-inline                           0.1.6
msrest                                      0.7.1
multitasking                                0.0.11
nest-asyncio                                1.5.6
numpy                                       1.24.1
oauthlib                                    3.2.1
packaging                                   22.0
pandas                                      1.5.2
parso                                       0.8.3
pickleshare                                 0.7.5
Pillow                                      9.4.0
pip                                         22.2.2
platformdirs                                2.6.2
prompt-toolkit                              3.0.36
psutil                                      5.9.4
pure-eval                                   0.2.2
pycparser                                   2.21
Pygments                                    2.14.0
pyparsing                                   3.0.9
python-dateutil                             2.8.2
python-dotenv                               0.21.0
pytz                                        2022.7
pywin32                                     305
pyzmq                                       24.0.1
requests                                    2.28.1
requests-oauthlib                           1.3.1
rich                                        13.0.1
setuptools                                  58.2.0
six                                         1.16.0
soupsieve                                   2.3.2.post1
stack-data                                  0.6.2
tornado                                     6.2
traitlets                                   5.8.0
tweepy                                      4.12.0
typing_extensions                           4.3.0
urllib3                                     1.26.12
wcwidth                                     0.2.5
webencodings                                0.5.1
yfinance                                    0.2.3
